android.annotation.SuppressLint -> android.annotation.SuppressLint:
    int register_failed -> register_failed
    int register_scs -> register_scs
    int register_text -> register_text
    int replace_foods -> replace_foods
    int sb_favor -> sb_favor
    int search -> search
    int search_null_ret -> search_null_ret
    int search_ret -> search_ret
    int send -> send
    int send_failed -> send_failed
    int send_sucess -> send_sucess
    int server_connect_failed -> server_connect_failed
    int set_default_disease -> set_default_disease
    int set_failed -> set_failed
    int set_success -> set_success
    int share_dialog_title -> share_dialog_title
    int submit -> submit
    int sweat_tip -> sweat_tip
    int tang_niao_bing -> tang_niao_bing
    int test_string -> test_string
    int text_edit -> text_edit
    int tip_food_name -> tip_food_name
    int tip_for_input_null -> tip_for_input_null
    int tip_for_login_out -> tip_for_login_out
    int tip_for_searching -> tip_for_searching
    int tip_for_set_default_disease -> tip_for_set_default_disease
    int tip_for_share -> tip_for_share
    int tip_for_share2 -> tip_for_share2
    int tip_search -> tip_search
    int tip_text -> tip_text
    int tong_feng -> tong_feng
    int umeng_common_action_cancel -> umeng_common_action_cancel
    int umeng_common_action_continue -> umeng_common_action_continue
    int umeng_common_action_info_exist -> umeng_common_action_info_exist
    int umeng_common_action_pause -> umeng_common_action_pause
    int umeng_common_download_failed -> umeng_common_download_failed
    int umeng_common_download_notification_prefix -> umeng_common_download_notification_prefix
    int umeng_common_info_interrupt -> umeng_common_info_interrupt
    int umeng_common_network_break_alert -> umeng_common_network_break_alert
    int un_bangding_weibo -> un_bangding_weibo
    int un_bangding_weibo_failed -> un_bangding_weibo_failed
    int un_bangding_weibo_suc -> un_bangding_weibo_suc
    int uploading_failed -> uploading_failed
    int uploading_feedback -> uploading_feedback
    int uploading_suc -> uploading_suc
    int user_center -> user_center
    int user_img_is_not_open -> user_img_is_not_open
    int user_login -> user_login
    int user_name -> user_name
    int user_name_text_error -> user_name_text_error
    int user_register -> user_register
    int want_to_login_out_weibo -> want_to_login_out_weibo
    int want_to_un_bangding_weibo -> want_to_un_bangding_weibo
    int web_site -> web_site
    int weibo_author_scs -> weibo_author_scs
    int weibo_loggin_error -> weibo_loggin_error
    int weibo_loggin_scs -> weibo_loggin_scs
    int weibo_logging -> weibo_logging
    int weibo_repeat_content -> weibo_repeat_content
    int your_contact -> your_contact
    int your_feedback -> your_feedback
    int yun_qi -> yun_qi
    int zhi_fang_gan -> zhi_fang_gan
com.android.eatingornot.activitys.R$style -> com.android.eatingornot.activitys.R$style:
    int ContentOverlay -> ContentOverlay
com.android.eatingornot.activitys.SeachFoodsActivity -> com.android.eatingornot.activitys.SeachFoodsActivity:
    android.widget.TextView titleName -> a
    android.widget.TextView textHotFood -> b
    android.widget.Button btnBack -> c
    android.widget.Button btnDefault -> d
    android.widget.Button btnSearch -> e
    android.widget.AutoCompleteTextView actvContent -> f
    android.app.ProgressDialog dialog -> g
    com.android.eatingornot.widget.ResizeLayout mResizeLayout -> h
    android.widget.LinearLayout dotsLayout -> i
    android.widget.LinearLayout searchBarBg -> j
    android.widget.ImageButton overLayout -> k
    android.support.v4.view.ViewPager viewPapers -> l
    com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater viewPaperAdater -> m
    com.android.eatingornot.widget.CustomNaviBar mNaviBar -> n
    java.util.ArrayList mHotFoods -> o
    java.util.HashMap mHotFoodsOfAllDisease -> p
    java.util.ArrayList mGirdViewList -> q
    java.util.HashMap CurrentPageIdx -> r
    int gridViews -> s
    int imgsPerPage -> t
    int maxPageNum -> u
    boolean hadDownLoad -> v
    android.view.inputmethod.InputMethodManager inputMethodManager -> w
    com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater mACTVAdater -> x
    com.android.eatingornot.datamodel.Food curSelFood -> G
    java.lang.String sickName -> y
    java.util.ArrayList mAllFoods -> z
    ccb.android.net.framkwork.HttpLoader$Task hotFoodTask -> H
    com.android.eatingornot.activitys.SeachFoodsActivity$DownLoadFlg downloadFlg -> A
    java.lang.String SICK_NAME -> B
    android.app.AlertDialog error_dlg -> C
    ccb.android.net.framkwork.HttpLoader$Task allFoodTask -> D
    int curDot -> E
    android.view.LayoutInflater mInflater -> F
    com.android.eatingornot.datamodel.Food getCurFood() -> a
    void setCurFood(com.android.eatingornot.datamodel.Food) -> a
    void displayMyself(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initDefaultButton() -> c
    void onDefault() -> b
    void stopDialog() -> d
    void onLight() -> e
    void showHotFoodViewPaper() -> f
    void changDot(int) -> a
    void initDotsAndGridView() -> g
    boolean onBack() -> h
    void onBackPressed() -> onBackPressed
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onStop() -> onStop
    void onLowMemory() -> onLowMemory
    void access$0(com.android.eatingornot.activitys.SeachFoodsActivity) -> a
    void access$1(com.android.eatingornot.activitys.SeachFoodsActivity) -> b
    void access$2(com.android.eatingornot.activitys.SeachFoodsActivity) -> c
    boolean access$3(com.android.eatingornot.activitys.SeachFoodsActivity) -> d
    void access$4(com.android.eatingornot.activitys.SeachFoodsActivity) -> e
    void access$5(com.android.eatingornot.activitys.SeachFoodsActivity) -> f
    void access$6(com.android.eatingornot.activitys.SeachFoodsActivity) -> g
    void access$7(com.android.eatingornot.activitys.SeachFoodsActivity) -> h
    void access$8(com.android.eatingornot.activitys.SeachFoodsActivity,java.lang.String,java.lang.String) -> a
com.android.eatingornot.activitys.SeachFoodsActivity$1 -> com.android.eatingornot.activitys.ap:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    void onResizeSmall() -> a
    void onResizeBigger() -> b
com.android.eatingornot.activitys.SeachFoodsActivity$10 -> com.android.eatingornot.activitys.aq:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    void onDownLoadDone(int,java.lang.String) -> a
com.android.eatingornot.activitys.SeachFoodsActivity$11 -> com.android.eatingornot.activitys.ar:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    boolean onDataParser(ccb.android.net.framkwork.HttpLoader$Task,java.io.InputStream) -> a
com.android.eatingornot.activitys.SeachFoodsActivity$2 -> com.android.eatingornot.activitys.as:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.eatingornot.activitys.SeachFoodsActivity$3 -> com.android.eatingornot.activitys.at:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.android.eatingornot.activitys.SeachFoodsActivity$4 -> com.android.eatingornot.activitys.au:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.android.eatingornot.activitys.SeachFoodsActivity$5 -> com.android.eatingornot.activitys.av:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.eatingornot.activitys.SeachFoodsActivity$6 -> com.android.eatingornot.activitys.aw:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.eatingornot.activitys.SeachFoodsActivity$7 -> com.android.eatingornot.activitys.ax:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    void onDownLoadDone(int,java.lang.String) -> a
com.android.eatingornot.activitys.SeachFoodsActivity$8 -> com.android.eatingornot.activitys.ay:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    boolean onDataParser(ccb.android.net.framkwork.HttpLoader$Task,java.io.InputStream) -> a
com.android.eatingornot.activitys.SeachFoodsActivity$9 -> com.android.eatingornot.activitys.az:
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> a
    ccb.android.net.framkwork.SimpleAsynHttpDowload val$hotFoodLoader -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater -> com.android.eatingornot.activitys.ba:
    com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater$MyFilter mFilter -> a
    java.util.ArrayList mFilterResultData -> b
    android.view.View$OnClickListener mListener -> c
    java.lang.Object mLock -> d
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    com.android.eatingornot.activitys.SeachFoodsActivity access$0(com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater) -> a
com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater$1 -> com.android.eatingornot.activitys.bb:
    com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater this$1 -> a
    int val$p -> b
    void onClick(android.view.View) -> onClick
com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater$MyFilter -> com.android.eatingornot.activitys.bc:
    com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater this$1 -> a
    java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater$ViewHoder -> com.android.eatingornot.activitys.bd:
    android.widget.TextView name -> a
    android.widget.ImageView img -> b
    com.android.eatingornot.activitys.SeachFoodsActivity$ACTVAdater this$1 -> c
com.android.eatingornot.activitys.SeachFoodsActivity$DownLoadFlg -> com.android.eatingornot.activitys.be:
    com.android.eatingornot.activitys.SeachFoodsActivity$DownLoadFlg downloading -> a
    com.android.eatingornot.activitys.SeachFoodsActivity$DownLoadFlg downloadFailed -> b
    com.android.eatingornot.activitys.SeachFoodsActivity$DownLoadFlg downloadScs -> c
    com.android.eatingornot.activitys.SeachFoodsActivity$DownLoadFlg[] ENUM$VALUES -> d
    com.android.eatingornot.activitys.SeachFoodsActivity$DownLoadFlg[] values() -> values
    com.android.eatingornot.activitys.SeachFoodsActivity$DownLoadFlg valueOf(java.lang.String) -> valueOf
com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater -> com.android.eatingornot.activitys.bf:
    float itemWidthPersentBySceneWidth -> a
    android.content.Context mContext -> b
    android.widget.AdapterView$OnItemClickListener listener -> c
    java.util.HashMap mGridViewAdaterMap -> d
    android.graphics.Bitmap defaultImg -> e
    com.android.eatingornot.activitys.SeachFoodsActivity this$0 -> f
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    void finishUpdate(android.view.View) -> finishUpdate
    int getCount() -> getCount
    java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    android.os.Parcelable saveState() -> saveState
    void startUpdate(android.view.View) -> startUpdate
    com.android.eatingornot.activitys.SeachFoodsActivity access$0(com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater) -> a
com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater$1 -> com.android.eatingornot.activitys.bg:
    com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater this$1 -> a
    int val$offSet -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater$GridViewAdater -> com.android.eatingornot.activitys.bh:
    ccb.android.net.framkwork.ImageLoader mImgLoader -> a
    int curGridViewPos -> b
    java.util.HashMap imgViewCache -> c
    com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater this$1 -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater access$0(com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater$GridViewAdater) -> a
com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater$GridViewAdater$1 -> com.android.eatingornot.activitys.bi:
    com.android.eatingornot.activitys.SeachFoodsActivity$ViewPaperAdater$GridViewAdater this$2 -> a
    void imgDidLoad(java.lang.String) -> a
com.android.eatingornot.activitys.SearchResultActivity -> com.android.eatingornot.activitys.SearchResultActivity:
    java.lang.String SICK_NAME -> a
    java.lang.String FOOD_NAME -> b
    java.lang.String NO_SEARCHING -> c
    java.lang.String foodName -> d
    android.widget.TextView titTextView -> e
    android.widget.TextView nullRetTextView -> f
    android.widget.Button btnBack -> g
    android.widget.ListView mSearchRetListView -> h
    android.view.LayoutInflater mInflater -> i
    com.android.eatingornot.activitys.SearchResultActivity$ListAdater mListAdater -> j
    java.util.ArrayList mSearchResultFoods -> k
    com.android.eatingornot.widget.CustomNaviBar mNaviBar -> m
    android.app.ProgressDialog dialog -> n
    ccb.android.net.framkwork.HttpLoader$Task searchTask -> l
    void displayMyself(android.app.Activity,java.lang.String) -> a
